authority_code,statutory_ref,act_treaty,entry_class
"246100","","NA","Cl-Mult Use Mgt"
"246200","","NA","Cl-Disposal"
"250001","26 Stat. 1095","March 3, 1891","Small Holding Claim"
"250002","10 Stat. 306","July 22, 1854","Private Land Claim"
"250003","10 Stat. 308","July 22, 1854","Public Land Donation"
"250004","Various Statutes","NA","Occp-Private Laws"
"250005","Various Statutes","NA","Occp-Reconveyance to US"
"250006","5 Stat. 502","August 4, 1842","Armed Occupation Act"
"251101","12 Stat. 392","May 20, 1862","Homestead EntryOriginal"
"251102","33 Stat. 527","April 28, 1904","Homestead Entry-Adjoining"
"251103","34 Stat. 233","June 11, 1906","Homestead Entry-Forest"
"251104","39 Stat. 862","December 29, 1916","Homestead Entry-Stock Raising"
"251105","17 Stat. 605","March 3, 1873","Timber Culture"
"251199","","NA","To Be Defined-Homestead"
"251400","35 Stat. 639","February 19, 1909","Homestead Entry-Enlarged"
"251500","32 Stat. 388","June 17, 1902","Homestead-Reclamation"
"252000","19 Stat. 377","March 3, 1877","Desert Land Act"
"252400","34 Stat. 519","June 27, 1906","Desert Land Entry-Rec Project"
"252800","41 Stat. 293","October 22, 1919","Desert Land Reclamation-NV"
"253000","24 Stat. 388","February 8, 1887","Indian Allotment - General"
"253001","53 Stat. 1128","July 27, 1939","Indian Trust Patent (Wind R)"
"253002","5 Stat. 513","August 23, 1842","Choctaw Scrip"
"253003","","October 20, 1832","CHICKASAW TREATY-PONTOTOC"
"253010","36 Stat. 855","June 25, 1910","Indian Fee Patent (Heir)"
"253020","34 Stat. 182","May 8, 1906","Indian Fee Patent (Non-IRA)"
"253030","48 Stat. 984","June 13, 1934","Indian Fee Patent (IRA)"
"253040","25 CFR 152.6","Indian Fee Patent-Term or Non","Indian Fee Patent-Term or Non"
"253050","39 Stat. 123","May 18, 1916","Indian Partition"
"253060","Various Statutes","May 29, 1908","Indian Fee Patent-Misc."
"253070","10 Stat. 308","July 22, 1954","Pueblo/Town Land Claim"
"253099","","January 1, 1999","To Be Defined"
"253300","36 Stat. 855","June 25, 1910","Indian Allotment in Nat. Forest"
"253310","33 Stat. 519","April 28, 1904","Indian Allotment-Wyandotte"
"253400","21 Stat. 199","June 15, 1880","Indian Trust Patent"
"253401","33 Stat. 297","April 23, 1904","Indian Reissue Trust"
"253410","12 Stat. 392","May 20, 1862","Indian Homestead Trust"
"253500","14 Stat. 703","October 14, 1865","Indian Fee Patent"
"253501","32 Stat. 245","May 27, 1902","Indian Trust to Fee"
"253502","25 CFR 152.5","June 17, 1948","Mineral Only Indian Fee Patent"
"253510","12 Stat. 392","May 20, 1862","Indian Homestead Fee Patent"
"253600","9 Stat. 323","August 14, 1848","Indian Mission Patent"
"253610","","April 12, 1864","Old Crossing Treaty"
"254000","45 Stat. 1069","December 22, 1928","Cot-Color of Title"
"254001","Various Statutes","January 11, 1921","Cot-Private Laws"
"254099","","NA","To Be Defined-Cot"
"254100","45 Stat. 1069","December 22, 1928","Cot-Class 1 and 2"
"254200","36 Stat. 896","February 3, 1911","Cot-New Mexico"
"254300","42 Stat. 992","September 21, 1922","Cot-Errone Meander-Arkansas"
"254350","54 Stat. 861","August 27, 1940","Cot-Errone Meander-FL"
"254400","43 Stat. 951","February 19, 1925","Cot-Errone Meander-LA"
"254500","68 Stat. 789","August 24, 1954","Cot-Errone MeanderWi"
"254600","76 Stat. 89","May 31, 1962","Cot-IDO Omitted Snake River"
"254700","90 Stat. 2743","October 21, 1976","Cot-Omitted Land Flpma"
"254800","41 Stat. 630","May 29, 1920","Cot-Errone Meander Snake-ID"
"254900","45 Stat. 1188","February 16, 1929","Cot-MI"
"255000","76 Stat. 1127","October 23, 1962","Mining Claim Occupation Act"
"256099","","NA","To Be Defined"
"256100","34 Stat. 197","May 17, 1906","Alaska Native Allotment"
"256200","30 Stat. 413","May 14, 1898","Trade and Mfg Site"
"256301","44 Stat. 1364","March 3, 1927","Headquarters Site"
"256302","48 Stat. 809","March 26, 1934","Homesite Alaska"
"256400","44 Stat. 629","May 25, 1926","Native Townsite"
"256401","","June 8, 1955","Native Townsite"
"256500","26 Stat.1095","March 3, 1891","Townsite-Non Native"
"256600","38 Stat. 305","March 12, 1914","Alaska RR Townsite"
"256601","38 Stat. 305","March 12, 1914","Cemetery Reserve"
"256602","38 Stat. 305","March 12, 1914","RR-Railroad Term Res"
"256700","30 Stat. 409","May 14, 1898","He Alaska"
"260010","Various Statutes","NA","Grant-State Specific Laws"
"261000","5 Stat. 607","March 17, 1842","Scrip or Nature of Scrip"
"261001","9 Stat. 520","September 28, 1850","ScripWarrant Act of 1850"
"261002","10 Stat. 3","March 22, 1852","ScripWarrant Act of 1852"
"261003","9 Stat. 123","February 11, 1847","ScripWarrant Act of 1847"
"261004","2 Stat. 728","May 6, 1812","ScripWarrant Act of 1812"
"261005","5 Stat. 497","July 27, 1842","ScripWarrant Act 1842"
"261006","10 Stat. 701","March 3, 1855","ScripWarrant Act of 1855"
"261010","1 Stat. 182","August 10, 1790","Scrip Warrant Act of 1790"
"261011","1 Stat. 480","June 1, 1796","United Brethren Warrant Act"
"261012","1 Stat. 100","February 1801","Canadian Refugee Warrant Act"
"261099","","NA","To Be Defined-Scrip"
"261101","33 Stat. 813","February 24,1905","Scrip-Certain Homestead E in"
"262000","43 CFR part 2620","NA","State Grants"
"262001","3 Stat. 489","March 2, 1819","Alabama Enabling Act"
"262002","72 Stat. 339","July 7, 1958","Alaska Statehood Act"
"262003","5 Stat. 58","June 23, 1836","Arkansas Enabling Act"
"262004","10 Stat. 155","February 9, 1853","Gt-Arkansas and Missouri"
"262007","11 Stat. 383","February 14, 1859","Oregon-Act of Admission"
"262008","9 Stat. 496","September 27, 1850","Oregon-Donation Act (grant)"
"262009","9 Stat. 323","August 14, 1848","Oregon-Lieu Selection"
"262010","","NA","OR-Common School Lieu"
"262012","17 Stat. 226","June 5, 1872","MT-ND-SD-WA Enabling Act"
"262013","10 Stat. 172","March 2, 1853","Washington-Lieu Selection"
"262020","13 Stat. 30","March 21, 1864","Nevada Enabling Act"
"262021","5 Stat. 453","September 4, 1841","Nevada-Grant of Certain Land"
"262022","21 Stat. 287","June 16, 1880","Nevada-Lieu Selection"
"262025","18 Stat. 474","March 3, 1875","Colorado Enabling Act"
"262026","5 Stat. 453","September 4, 1841","Grant-Certain Land to State"
"262027","13 Stat. 47","April 19, 1864","Nebraska Enabling Act"
"262031","102 Stat. 2712","October 28, 1988","Gt-Michigan Public Lands"
"262032","104 Stat. 1020","January 23, 1990","Gt-Minnesota Public Land"
"262044","10 Stat. 244","March 3, 1853","California Enabling Act"
"262045","10 Stat. 244","March 3, 1853","CA IL Grant - Min Only"
"262046","10 Stat. 308","July 22, 1854","Arizona Territorial Res"
"262047","10 Stat. 308","July 22, 1854","Arizona Territorial Res"
"262048","36 Stat. 557","June 20, 1910","Arizona Enabling Act"
"262049","46 Stat. 1202","February 21, 1931","Arizona-Lieu Selections"
"262050","10 Stat. 308","July 22, 1854","New Mexico Territorial Res"
"262051","30 Stat. 484","June 21, 1898","New Mexico Territorial Grant"
"262052","36 Stat. 557","June 20, 1910","New Mexico Enabling Act"
"262053","34 Stat. 227","June 9, 1906","Albuquerque Park Land"
"262055","10 Stat. 611","February 21, 1855","Utah Territorial Grant"
"262056","28 Stat. 107","July 16, 1894","Utah Enabling Act"
"262057","47 Stat. 1418","March 1, 1933","Lieu Selection-Utah"
"262060","12 Stat. 808","March 3, 1863","Idaho Territorial Act"
"262061","12 Stat. 808","March 3, 1863","Idaho Territorial Act"
"262095","26 Stat. 222","July 10, 1890","Wyoming Enabling Act"
"262099","","NA","To Be Defined - State Grant"
"262100","44 Stat. 1022","January 21,1927","Indemnity Selections"
"262101","","NA","Indemnity List Base-Valid Lie"
"262200","36 Stat. 557","June 20, 1910","Quant & Spec Grant Selection"
"262201","12 Stat. 503","July 2, 1862","State Grant-Agri College"
"262202","21 Stat. 326","February 18,1881","State Grant-University Land"
"262210","Various Decisions","NA","Nav Water Bed Conveyance"
"262211","","NA","Tidelands"
"262300","44 Stat. 1026","January 25, 1927","State Grant Min School Sec"
"262400","48 Stat. 1185","June 21, 1934","State Grant-School Sec Patent"
"262500","9 Stat. 519","September 28, 1850","Swamp Land Grant-Patent"
"262501","9 Stat. 352","March 2, 1849","Swamp Land Grant-No Patent"
"262600","28 Stat. 372","August 18, 1894","Carey Act-Irrigation"
"262601","28 Stat. 372","August 18, 1894","Carey Act-Reconveyance"
"262700","72 Stat. 339","July 7, 1958","State Grant,Alaska"
"262710","70 Stat. 709","July 28, 1956","AK-Mental Health Grants"
"262711","72 Stat. 340","July 7, 1958","Community Grants-AK"
"262712","72 Stat. 340","July 7, 1958","Community Grant Forest-AK"
"262713","72 Stat. 339","July 7, 1958","AK-Terms & Conditions Gt"
"262714","72 Stat. 339","July 7, 1958","AK-School Lands Settlement"
"262720","45 Stat. 1091","January 21, 1929","AK-University Grant"
"262722","45 Stat. 1091","January 21, 1929","Clear-List University"
"262730","72 Stat. 339","July 7, 1958","General Grant"
"262740","72 Stat. 339","July 7, 1958","Mineral Estate"
"262801","13 Stat. 355","July 2, 1864","Grant-Military Wagon Road OR"
"262820","47 Stat. 324","June 18, 1932","Gt-Metro Water Dist"
"262821","49 Stat. 1892","June 23, 1936","Gt-City Of Los Angeles"
"262901","4 Stat. 234","March 2, 1827","GT Canal,IL & Lake Mich"
"262902","4 Stat. 305","March 2, 1827","GT Canal,Miami-Dayton"
"262903","9 Stat. 83","August 8, 1846","GT Canal, Fox & Wisconsin"
"262904","10 Stat. 35","August 26, 1852","GT Canal, St. Mary's Ship"
"262905","14 Stat. 80","July 3, 1866","GT Canal, Lac La Belle"
"262906","13 Stat. 519","March 3, 1865","GT Canal, Portage Lake"
"262907","14 Stat. 30","April 10, 1866","GT Canal, breakwater-ship"
"263000","54 Stat. 898","September 18, 1940","Grant-RR-Railroad"
"263001","14 Stat. 292","July 27, 1866","Grant-RR-Atlantic and Pacific"
"263002","29 Stat. 622","March 3, 1897","Grant-RR Santa Fe Pacific"
"263003","13 Stat. 365","July 2, 1864","Grant-RR Northern Pacific"
"263004","12 Stat. 489","July 1, 1862","Grant-RR Union and Central"
"263005","11 Stat. 195","March 3, 1857","Grant-RR"
"263006","14 Stat. 239","July 25, 1866","Grant-RR O and C"
"263007","35 Stat. 647","February 25, 1909","Grant-RR O and C Forfeiture"
"263010","18 Stat. 194","June 22, 1874","Grant-RR Lieu Selection"
"263015","9 Stat. 466","September 20, 1850","Gt-RR, Chicago To Mobile"
"263016","10 Stat. 8","June 10, 1852","Gt-RR In Missouri"
"263017","11 Stat. 9","May 15, 1856","Gt-RR In Iowa"
"263018","11 Stat. 15","May 17, 1856","Gt-RR, Florida & Alabama"
"263019","11 Stat. 17","June 3, 1856","Gt-RR In Alabama"
"263020","11 Stat. 20","June 3, 1856","Gt-RR In Wisconsin"
"263021","11 Stat. 21","June 3, 1856","Gt-RR In Michigan"
"263022","11 Stat. 30","August 11, 1856","Gt-RR In Mississippi"
"263023","11 Stat. 195","March 3, 1857","Gt-RR In Minnesota"
"263024","13 Stat. 72","May 12, 1864","Gt-RR In Iowa"
"263025","10 Stat. 155","February 9, 1853","Gt-RR, Arkansas And MO"
"263099","","NA","To Be Defined-Grant-RR"
"263100","54 Stat. 898","September 18, 1940","Patent for Land Sold by RR"
"263101","","NA","RR Innocent Purchaser"
"264000","60 Stat. 170","May 13, 1946","Airport Conveyance"
"264001","60 Stat. 170","May 13, 1946","Airport Reconveyance"
"265101","85 Stat. 688","December 18, 1971","Village Selections-AK"
"265102","85 Stat. 688","December 18, 1971","Reallocated Selection-AK"
"265200","85 Stat. 688","December 18, 1971","Regional Selections-AK"
"265201","85 Stat. 688","December 18, 1971","Subsurface Estate Sel-AK"
"265202","85 Stat. 688","December 18, 1971","Mineral Lieu Selection-AK"
"265203","","NA","Ciri-Nom Outsde Reg Pool"
"265204","","NA","Ciri-GSA Pool"
"265206","","NA","Ciri-From State Thru US"
"265207","","NA","Cni-Anilca Federal Offer"
"265208","","NA","Cni-12c/14h8 Anilca Exch"
"265209","","NA","Ciri-Dfncy Recon To Vlg"
"265210","","NA","Ciri-Misc & Coal/o&g"
"265211","","NA","Lieu Selection Sur-AK"
"265301","85 Stat. 688","December 18, 1971","Cemetery-Historic Site-AK"
"265302","85 Stat. 688","December 18, 1971","Native Group Selection-AK"
"265303","85 Stat. 688","December 18, 1971","Four Cities Selection-AK"
"265304","","NA","Four Cities Nom -AK"
"265305","","NA","Four Cities Wdl -AK"
"265306","","NA","Nppr-AK"
"265308","","NA","Ancsa 14(h)(8) Sel-AK"
"265311","","NA","Reg Sse -14h5 & 14h6-AK"
"265400","","NA","Native Res-AK;ancsa 19b"
"265501","","NA","Det Area Ancsa Sec 3(e)"
"265502","","NA","Ciri 3(e)/arta-AK"
"265600","","NA","Barrow Gfta"
"265701","","NA","Aleut-Attu Is Restituton"
"265800","96 Stat. 2559","January 14, 1983","Alaska Railroad Transfer"
"266001","30 Stat. 11","June 4, 1897","Forest Lieu Selection-Non"
"266002","41 Stat. 1239","March 3, 1921","New Mexico-Lieu Selection"
"267001","9 Stat. 631","March 3, 1851","Grant-Spanish/Mexican"
"268001","Various Statutes","NA","Pvt-Lieu Selection"
"270001","94 Stat. 3381","December 23, 1980","Sale-Santini-Burton Act-Nevad"
"270002","52 Stat. 29","February 14, 1938","Sale-Public Lands-New Mexico"
"270003","41 Stat. 553","April 15, 1920","Sale-Public Lands-Utah"
"270004","Various Statutes","NA","Sale-Public Lands-Nevada"
"270005","Various Statutes","NA","Sale-Public Lands-Montana"
"270006","Various Statutes","NA","Sale-Public Lands-IDO"
"270007","","NA","Sale-Specific Public Land-AK"
"270008","Various Statutes","NA","Sale-Public Lands-Arizona"
"270009","Various Statutes","NA","Sale-Public Lands California"
"270010","Various Statutes","NA","Sale-Public Lands-Colorado"
"270011","Various Statutes","NA","Sale-Public Lands-Oregon"
"270012","Various Statutes","NA","Sale-Public Lands-Wyoming"
"270013","Various Statutes","NA","Sale-Public Lands-North Dakot"
"270014","21 Stat. 469","September 17, 1850","Sault Ste. Marie Land Claims"
"270015","Various Statutes","NA","Sale-Public LandsWashington"
"270016","104 Stat. 1020","January 23, 1990","Sale-Specific Pub Land-MN"
"270017","","NA","Sale-Specific Pub Land-AL"
"270020","20 Stat. 89","June 3, 1878","Sale-Timber and Stone Act"
"270099","","NA","To Be Defined-Sale"
"271000","90 Stat. 2743","October 21, 1976","Sale-Public Lands-FLPMA"
"271001","RS 2455","August 3, 1846","Sale-Public Lands-RS 2455"
"272000","90 Stat. 2743","October 21, 1976","Sale-Sec 203 and 209 Flpma"
"272001","89 Stat. 977","September 19, 1964","Sale-Public Land Sale Act"
"272002","3 Stat. 566","April 24, 1820","Sale-Cash Entry"
"272003","17 Stat. 607","March 3, 1873","Sale-Coal Land"
"272006","2 stat. 73","April 15, 1800","Credit - Harrison Land Act"
"272011","90 Stat. 2743","October 21, 1976","Sale-Sec 209 Minerals-FLPMA"
"273000","52 Stat. 609","June 1, 1938","Sale-Small Tract"
"274000","44 Stat. 741","June 14, 1926","Sale-Rec and Public Purposes"
"274001","31 Stat. 330","June 6, 1900","Sale-Mission Site-AK"
"274002","BLM MANUAL 2740","NA","R and Pp Reconveyed"
"274200","90 Stat. 2743","October 21, 1976","Sale-R and Pp Unsurveyed"
"275000","34 Stat. 1052","March 1, 1907","Sale-Cemetery Lands"
"275001","26 Stat. 502","September 30, 1890","Sale-Cemetery and Park to Cit"
"276000","RS 2380 43USC711","NA","Sale-Presidential Townsite"
"276200","13 Stat. 343","July 1, 1864","Sale-Townsite Settlement"
"276201","38 Stat. 558","July 28, 1914","Sale-Townsite-Coconino Arizon"
"276203","5 Stat. 70","July 2, 1836","Sale-Townlots WI and IA"
"276204","4 Stat. 334","February 5, 1829","Sale-Town Lots Galena Illinoi"
"276205","44 Stat. 377","March 3,1877","Sale-Townsite-Hot Springs"
"276210","33 Stat. 352","July 27, 1904","Sale-Indian Townsite-MT"
"276211","35 Stat. 460","May 29, 1908","Sale-Indian Townsite-ND,SD"
"276212","35 Stat. 781","March 3, 1909","Sale-Indian Resrv to RR"
"276213","25 Stat. 452","September 1, 1888","Sale-Indian Townsite-ID"
"276214","34 Stat. 80 Sec. 11","March 22, 1906","Sale-Indian Townsite-WA"
"276215","36 Stat. 367","May 13, 1910","Sale-Indian Townsite-OR"
"276300","6 Stat. 657","May 23, 1844","Sale-Trustee Townsite"
"276400","32 Stat. 388","June 17, 1902","Sale-Reclamation Townsite"
"276402","32 Stat. 388","June 17, 1902","Sale-Bureau of Recl-public"
"276403","36 Stat. 895","February 2, 1911","Sale-Bureau of Recl-acquired"
"276500","40 Stat. 1053","January 7, 1919","Sale-School Purposes"
"276501","41 Stat. 326","October 31, 1919","School Pur Reconveyed-Br"
"276600","26 STAT. 91","May 2, 1890","Sale-Pub Res Townsite-OK"
"276700","72 Stat. 438","July 31, 1958","Sale-NF Townsites-FLPMA"
"276701","96 Stat. 2535","January 12, 1983","Sale-FS Small Tract Act"
"277100","63 Stat. 679","August 30, 1949","Sale-AK Pub Sale Act"
"277200","43 CFR 2780","NA","Sale-AK Housing"
"278001","90 Stat. 1934","October 4, 1976","Sale-Point Woronzof"
"278002","RS 2353 43 USC 672","NA","Sale-Title 32 Chapter 7"
"278003","64 Stat. 769","September 6, 1950","Sale-Mineral Interest"
"278004","82 Stat. 1317","October 22,1968","Sale-Ft Bayard Military Res N"
"278005","70 Stat. 898","August 1, 1956","Sale-Plo 1613 Hwy Lots"
"278100","69 Stat. 445","August 3, 1955","Sale-Choctaw-Chickasaw"
"278200","Various Statutes","NA","Sale-Private Laws"
"278201","63 Stat. 1102","May 27,1949","Sale-Private Law 73"
"278300","39 Stat. 506","August 11, 1916","Sale-State Irrigation Distric"
"278400","41 Stat. 392","January 17, 1920","Sale-Arkansas Drainage"
"278500","90 Stat. 2743","October 21, 1976","Sale-Unintentional Trespass"
"278501","82 Stat. 870","September 26, 1968","Sale-Pls Unintentional"
"280003","","NA","Row-Facility To Highway"
"280004","","NA","Row-Temp Use Permits"
"280502","","NA","Row-Federal BIA"
"281001","","NA","Row-Roads"
"281003","","NA","Row-Roads, Acq"
"281007","","NA","Row-Roads Federal Fac"
"281008","","NA","Row-Roads Fed 44ld513"
"281009","","NA","Unauth Activity-Row-rd"
"281011","","NA","Row-Road Reconveyed"
